"Product Badges Configurations","Produkt Badges Konfiguration"
"Preview","Vorschau"
"Date Start","Startdatum"
"Date End","Enddatum"
"Add New Badge","Neuer Badge"
"Product Badges","Produkt Badges"
"Product Badge Config","Produkt Badge Konfiguration"
"Conditions","Bedingungen"
"Badge Information","Badge Informationen"
"Edit Badge","Bearbeite Badge"
"Edit Badge '%s'","Bearbeite Badge '%s'"
"General Information","Allgemeine Informationen"
"From Date","Startdatum"
"To Date","Enddatum"
"To Date","Enddatum"
"Visible In","Sichtbar in"
"All Store Views","Alle Store Views"
"Visualisation Settings","Anzeige Einstellungen"
"Render Type","Darstellungstyp"
"Text Color","Textfarbe"
"Background Color","Hintergrundfarbe"
"Font Family","Schriftart"
"Font Size","Schriftgröße"
"Render Container","Darstellungsbox"
"Apply the badge only if the following conditions are met (leave blank for all products)","Den Badge nur anzeigen, wenn alle von den folgenden Bedingungen zutreffen. (Frei lassen für alle Produkte)"
"New Badge","Neuer Badge"
"Circle","Kreis"